time,predictions
2016-10-18 00:30:00,142.81242
2016-10-18 01:00:00,492.44357
2016-10-18 01:30:00,434.8881
2016-10-18 02:00:00,438.55344
2016-10-18 02:30:00,438.55344
2016-10-18 03:00:00,396.6223
2016-10-18 03:30:00,109.50416
2016-10-18 04:00:00,126.16868
2016-10-18 04:30:00,89.2851
2016-10-18 05:00:00,39.00082
2016-10-18 05:30:00,44.431847
2016-10-18 06:00:00,126.88786
2016-10-18 06:30:00,74.6825
2016-10-18 07:00:00,63.285164
2016-10-18 07:30:00,77.53788
2016-10-18 08:00:00,181.6157
2016-10-18 08:30:00,172.17067
2016-10-18 09:00:00,47.63763
2016-10-18 09:30:00,118.484985
2016-10-18 10:00:00,162.55188
2016-10-18 10:30:00,178.9885
2016-10-18 11:00:00,183.31322
2016-10-18 11:30:00,132.60237
2016-10-18 12:00:00,249.98024
2016-10-18 12:30:00,221.05261
2016-10-18 13:00:00,195.6514
2016-10-18 13:30:00,208.34918
2016-10-18 14:00:00,304.791
2016-10-18 14:30:00,345.05716
2016-10-18 15:00:00,559.22626
2016-10-18 15:30:00,593.78143
2016-10-18 16:00:00,556.7666
2016-10-18 16:30:00,586.28815
2016-10-18 17:00:00,506.97995
2016-10-18 17:30:00,517.07745
2016-10-18 18:00:00,414.2687
2016-10-18 18:30:00,443.16833
2016-10-18 19:00:00,260.67563
2016-10-18 19:30:00,299.00977
2016-10-18 20:00:00,205.69824
2016-10-18 20:30:00,205.69824
2016-10-18 21:00:00,221.66962
2016-10-18 21:30:00,457.45395
2016-10-18 22:00:00,529.77545
2016-10-18 22:30:00,541.1203
2016-10-18 23:00:00,525.4189
2016-10-18 23:30:00,514.9839
2016-10-19 00:00:00,515.3577
2016-10-19 00:30:00,515.3577
2016-10-19 01:00:00,439.59482
2016-10-19 01:30:00,252.2794
2016-10-19 02:00:00,125.079994
2016-10-19 02:30:00,119.53609
2016-10-19 03:00:00,86.207146
2016-10-19 03:30:00,86.207146
2016-10-19 04:00:00,103.16478
2016-10-19 04:30:00,104.091705
2016-10-19 05:00:00,72.46028
2016-10-19 05:30:00,67.02924
2016-10-19 06:00:00,83.96411
2016-10-19 06:30:00,69.79642
2016-10-19 07:00:00,93.80724
2016-10-19 07:30:00,83.485985
2016-10-19 08:00:00,322.61374
2016-10-19 08:30:00,271.34344
2016-10-19 09:00:00,78.5612
2016-10-19 09:30:00,166.86925
2016-10-19 10:00:00,177.05554
2016-10-19 10:30:00,177.05554
2016-10-19 11:00:00,192.79546
2016-10-19 11:30:00,163.4593
2016-10-19 12:00:00,273.89166
2016-10-19 12:30:00,315.88815
2016-10-19 13:00:00,409.82928
2016-10-19 13:30:00,409.82928
2016-10-19 14:00:00,617.5183
2016-10-19 14:30:00,594.14606
2016-10-19 15:00:00,606.8717
2016-10-19 15:30:00,592.9613
2016-10-19 16:00:00,647.198
2016-10-19 16:30:00,668.9254
2016-10-19 17:00:00,614.80884
2016-10-19 17:30:00,614.80884
2016-10-19 18:00:00,433.18256
2016-10-19 18:30:00,510.71606
2016-10-19 19:00:00,344.6167
2016-10-19 19:30:00,242.35919
2016-10-19 20:00:00,145.5298
2016-10-19 20:30:00,147.49419
2016-10-19 21:00:00,224.86601
2016-10-19 21:30:00,184.17177
2016-10-19 22:00:00,218.06757
2016-10-19 22:30:00,243.53311
2016-10-19 23:00:00,248.21132
2016-10-19 23:30:00,610.58057
2016-10-20 00:00:00,527.62604
2016-10-20 00:30:00,482.55615
2016-10-20 01:00:00,390.31512
2016-10-20 01:30:00,378.34637
2016-10-20 02:00:00,289.12305
2016-10-20 02:30:00,404.31836
2016-10-20 03:00:00,333.0024
2016-10-20 03:30:00,85.30043
2016-10-20 04:00:00,63.238457
2016-10-20 04:30:00,70.589485
2016-10-20 05:00:00,43.480488
2016-10-20 05:30:00,44.669865
2016-10-20 06:00:00,29.025164
2016-10-20 06:30:00,36.12496
2016-10-20 07:00:00,13.719914
2016-10-20 07:30:00,20.81972
2016-10-20 08:00:00,119.96786
2016-10-20 08:30:00,169.68634
2016-10-20 09:00:00,97.30094
2016-10-20 09:30:00,118.30994
2016-10-20 10:00:00,128.52303
2016-10-20 10:30:00,159.1011
2016-10-20 11:00:00,147.42802
2016-10-20 11:30:00,156.83904
2016-10-20 12:00:00,263.98682
2016-10-20 12:30:00,242.24785
2016-10-20 13:00:00,482.19687
2016-10-20 13:30:00,511.98032
2016-10-20 14:00:00,473.50342
2016-10-20 14:30:00,473.50342
2016-10-20 15:00:00,439.0497
2016-10-20 15:30:00,507.8685
2016-10-20 16:00:00,370.00775
2016-10-20 16:30:00,352.3374
2016-10-20 17:00:00,237.23831
2016-10-20 17:30:00,255.07835
2016-10-20 18:00:00,229.11513
2016-10-20 18:30:00,230.93066
2016-10-20 19:00:00,153.82002
2016-10-20 19:30:00,137.38344
2016-10-20 20:00:00,192.6483
2016-10-20 20:30:00,192.6483
2016-10-20 21:00:00,264.93015
2016-10-20 21:30:00,488.03033
2016-10-20 22:00:00,676.3746
2016-10-20 22:30:00,619.82776
2016-10-20 23:00:00,593.729
2016-10-20 23:30:00,488.66293
2016-10-21 00:00:00,567.4277
2016-10-21 00:30:00,567.4277
2016-10-21 01:00:00,445.191
2016-10-21 01:30:00,183.31125
2016-10-21 02:00:00,66.53108
2016-10-21 02:30:00,36.464565
2016-10-21 03:00:00,41.47111
2016-10-21 03:30:00,44.617138
2016-10-21 04:00:00,43.839806
2016-10-21 04:30:00,35.262733
2016-10-21 05:00:00,48.14103
2016-10-21 05:30:00,49.067955
2016-10-21 06:00:00,60.388493
2016-10-21 06:30:00,50.330433
2016-10-21 07:00:00,43.851147
2016-10-21 07:30:00,35.91584
2016-10-21 08:00:00,202.45703
2016-10-21 08:30:00,156.03674
2016-10-21 09:00:00,78.53833
2016-10-21 09:30:00,108.19739
2016-10-21 10:00:00,113.41076
2016-10-21 10:30:00,113.41076
2016-10-21 11:00:00,177.48123
2016-10-21 11:30:00,202.38889
2016-10-21 12:00:00,262.8629
2016-10-21 12:30:00,275.61282
2016-10-21 13:00:00,220.89648
2016-10-21 13:30:00,160.01636
2016-10-21 14:00:00,159.0619
2016-10-21 14:30:00,142.4379
2016-10-21 15:00:00,190.86433
2016-10-21 15:30:00,211.31374
2016-10-21 16:00:00,263.65625
2016-10-21 16:30:00,281.5065
2016-10-21 17:00:00,233.06003
2016-10-21 17:30:00,205.2543
2016-10-21 18:00:00,211.91243
2016-10-21 18:30:00,220.18956
2016-10-21 19:00:00,175.08276
2016-10-21 19:30:00,144.38943
2016-10-21 20:00:00,190.32797
2016-10-21 20:30:00,235.56976
2016-10-21 21:00:00,191.79488
2016-10-21 21:30:00,191.79488
2016-10-21 22:00:00,275.72342
2016-10-21 22:30:00,214.48854
2016-10-21 23:00:00,160.94772
2016-10-21 23:30:00,190.46808
2016-10-22 00:00:00,213.34908
2016-10-22 00:30:00,213.34908
2016-10-22 01:00:00,210.34683
2016-10-22 01:30:00,270.74896
2016-10-22 02:00:00,435.08786
2016-10-22 02:30:00,380.5402
2016-10-22 03:00:00,419.59274
2016-10-22 03:30:00,395.87567
2016-10-22 04:00:00,161.91756
2016-10-22 04:30:00,404.85635
2016-10-22 05:00:00,171.80986
2016-10-22 05:30:00,346.8454
2016-10-22 06:00:00,129.6404
2016-10-22 06:30:00,48.167286
2016-10-22 07:00:00,93.15292
2016-10-22 07:30:00,70.244095
2016-10-22 08:00:00,44.10666
2016-10-22 08:30:00,48.308693
2016-10-22 09:00:00,114.30265
2016-10-22 09:30:00,140.03156
2016-10-22 10:00:00,72.63432
2016-10-22 10:30:00,80.52939
2016-10-22 11:00:00,113.35034
2016-10-22 11:30:00,113.35034
2016-10-22 12:00:00,155.18788
2016-10-22 12:30:00,155.18788
2016-10-22 13:00:00,123.29237
2016-10-22 13:30:00,129.2058
2016-10-22 14:00:00,209.05254
2016-10-22 14:30:00,237.71846
2016-10-22 15:00:00,149.75626
2016-10-22 15:30:00,120.12147
2016-10-22 16:00:00,147.36868
2016-10-22 16:30:00,291.28073
2016-10-22 17:00:00,255.41774
2016-10-22 17:30:00,320.1046
2016-10-22 18:00:00,131.29785
2016-10-22 18:30:00,185.26964
2016-10-22 19:00:00,124.08221
2016-10-22 19:30:00,132.27461
2016-10-22 20:00:00,108.04104
2016-10-22 20:30:00,108.04104
2016-10-22 21:00:00,167.8657
2016-10-22 21:30:00,164.71968
2016-10-22 22:00:00,177.24648
2016-10-22 22:30:00,312.47162
2016-10-22 23:00:00,510.6571
2016-10-22 23:30:00,474.52026
2016-10-23 00:00:00,497.6965
2016-10-23 00:30:00,433.38058
2016-10-23 01:00:00,370.0325
2016-10-23 01:30:00,370.0325
2016-10-23 02:00:00,303.09653
2016-10-23 02:30:00,83.31289
2016-10-23 03:00:00,59.58861
2016-10-23 03:30:00,59.58861
2016-10-23 04:00:00,57.88753
2016-10-23 04:30:00,57.88753
2016-10-23 05:00:00,59.047203
2016-10-23 05:30:00,73.042656
2016-10-23 06:00:00,90.73861
2016-10-23 06:30:00,90.73861
2016-10-23 07:00:00,127.65926
